id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_wisatawan,jumlah_pengunjung,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,MANCANEGARA,47719,ORANG,2014
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,1290897,ORANG,2014
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MANCANEGARA,49138,ORANG,2014
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,443795,ORANG,2014
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MANCANEGARA,6421,ORANG,2014
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,166601,ORANG,2014
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MANCANEGARA,77200,ORANG,2014
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,3965258,ORANG,2014
9,32,JAWA BARAT,3205,KABUPATEN GARUT,MANCANEGARA,29158,ORANG,2014
10,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,13583,ORANG,2014
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MANCANEGARA,1457,ORANG,2014
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,116601,ORANG,2014
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MANCANEGARA,3505,ORANG,2014
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,70071,ORANG,2014
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MANCANEGARA,194,ORANG,2014
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,174887,ORANG,2014
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,MANCANEGARA,1588,ORANG,2014
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,130796,ORANG,2014
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MANCANEGARA,0,ORANG,2014
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,73773,ORANG,2014
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MANCANEGARA,2001,ORANG,2014
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,48834,ORANG,2014
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MANCANEGARA,251,ORANG,2014
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,41457,ORANG,2014
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,MANCANEGARA,11709,ORANG,2014
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,343296,ORANG,2014
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MANCANEGARA,2958,ORANG,2014
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,121788,ORANG,2014
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MANCANEGARA,17016,ORANG,2014
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,126226,ORANG,2014
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,MANCANEGARA,63246,ORANG,2014
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,186990,ORANG,2014
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MANCANEGARA,278027,ORANG,2014
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,481114,ORANG,2014
35,32,JAWA BARAT,3271,KOTA BOGOR,MANCANEGARA,142673,ORANG,2014
36,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,2978435,ORANG,2014
37,32,JAWA BARAT,3272,KOTA SUKABUMI,MANCANEGARA,87,ORANG,2014
38,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,22514,ORANG,2014
39,32,JAWA BARAT,3273,KOTA BANDUNG,MANCANEGARA,158848,ORANG,2014
40,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,3354857,ORANG,2014
41,32,JAWA BARAT,3274,KOTA CIREBON,MANCANEGARA,2943,ORANG,2014
42,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,94879,ORANG,2014
43,32,JAWA BARAT,3275,KOTA BEKASI,MANCANEGARA,6515,ORANG,2014
44,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,65808,ORANG,2014
45,32,JAWA BARAT,3276,KOTA DEPOK,MANCANEGARA,0,ORANG,2014
46,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,6275,ORANG,2014
47,32,JAWA BARAT,3277,KOTA CIMAHI,MANCANEGARA,0,ORANG,2014
48,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,2400,ORANG,2014
49,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MANCANEGARA,54,ORANG,2014
50,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,10862,ORANG,2014
51,32,JAWA BARAT,3279,KOTA BANJAR,MANCANEGARA,27,ORANG,2014
52,32,JAWA BARAT,3279,KOTA BANJAR,NUSANTARA,42092,ORANG,2014
53,32,JAWA BARAT,3201,KABUPATEN BOGOR,MANCANEGARA,139826,ORANG,2015
54,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,4018999,ORANG,2015
55,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MANCANEGARA,49138,ORANG,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,443795,ORANG,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MANCANEGARA,451,ORANG,2015
58,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,651,ORANG,2015
59,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MANCANEGARA,77200,ORANG,2015
60,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,3965258,ORANG,2015
61,32,JAWA BARAT,3205,KABUPATEN GARUT,MANCANEGARA,29158,ORANG,2015
62,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,13583,ORANG,2015
63,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MANCANEGARA,1476,ORANG,2015
64,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,23400,ORANG,2015
65,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MANCANEGARA,3505,ORANG,2015
66,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,70071,ORANG,2015
67,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MANCANEGARA,0,ORANG,2015
68,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,188727,ORANG,2015
69,32,JAWA BARAT,3209,KABUPATEN CIREBON,MANCANEGARA,1588,ORANG,2015
70,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,130796,ORANG,2015
71,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MANCANEGARA,0,ORANG,2015
72,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,70885,ORANG,2015
73,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MANCANEGARA,3669,ORANG,2015
74,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,71685,ORANG,2015
75,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MANCANEGARA,251,ORANG,2015
76,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,41457,ORANG,2015
77,32,JAWA BARAT,3213,KABUPATEN SUBANG,MANCANEGARA,11709,ORANG,2015
78,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,343296,ORANG,2015
79,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MANCANEGARA,13917,ORANG,2015
80,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,313277,ORANG,2015
81,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MANCANEGARA,61237,ORANG,2015
82,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,58971,ORANG,2015
83,32,JAWA BARAT,3216,KABUPATEN BEKASI,MANCANEGARA,63246,ORANG,2015
84,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,186990,ORANG,2015
85,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MANCANEGARA,278027,ORANG,2015
86,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,481114,ORANG,2015
87,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MANCANEGARA,0,ORANG,2015
88,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NUSANTARA,0,ORANG,2015
89,32,JAWA BARAT,3271,KOTA BOGOR,MANCANEGARA,142673,ORANG,2015
90,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,2978435,ORANG,2015
91,32,JAWA BARAT,3272,KOTA SUKABUMI,MANCANEGARA,3248,ORANG,2015
92,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,73716,ORANG,2015
93,32,JAWA BARAT,3273,KOTA BANDUNG,MANCANEGARA,176487,ORANG,2015
94,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,4242294,ORANG,2015
95,32,JAWA BARAT,3274,KOTA CIREBON,MANCANEGARA,2943,ORANG,2015
96,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,94879,ORANG,2015
97,32,JAWA BARAT,3275,KOTA BEKASI,MANCANEGARA,6515,ORANG,2015
98,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,65808,ORANG,2015
99,32,JAWA BARAT,3276,KOTA DEPOK,MANCANEGARA,0,ORANG,2015
100,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,6275,ORANG,2015
101,32,JAWA BARAT,3277,KOTA CIMAHI,MANCANEGARA,475,ORANG,2015
102,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,1230,ORANG,2015
103,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MANCANEGARA,463,ORANG,2015
104,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,128688,ORANG,2015
105,32,JAWA BARAT,3279,KOTA BANJAR,MANCANEGARA,69,ORANG,2015
106,32,JAWA BARAT,3279,KOTA BANJAR,NUSANTARA,34196,ORANG,2015
107,32,JAWA BARAT,3201,KABUPATEN BOGOR,MANCANEGARA,139826,ORANG,2016
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,4018999,ORANG,2016
109,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MANCANEGARA,49138,ORANG,2016
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,443795,ORANG,2016
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MANCANEGARA,9350,ORANG,2016
112,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,11140,ORANG,2016
113,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MANCANEGARA,77200,ORANG,2016
114,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,3965258,ORANG,2016
115,32,JAWA BARAT,3205,KABUPATEN GARUT,MANCANEGARA,29158,ORANG,2016
116,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,13583,ORANG,2016
117,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MANCANEGARA,1476,ORANG,2016
118,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,23400,ORANG,2016
119,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MANCANEGARA,3505,ORANG,2016
120,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,70071,ORANG,2016
121,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MANCANEGARA,0,ORANG,2016
122,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,188727,ORANG,2016
123,32,JAWA BARAT,3209,KABUPATEN CIREBON,MANCANEGARA,1588,ORANG,2016
124,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,130796,ORANG,2016
125,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MANCANEGARA,500,ORANG,2016
126,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,70885,ORANG,2016
127,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MANCANEGARA,7455,ORANG,2016
128,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,144249,ORANG,2016
129,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MANCANEGARA,251,ORANG,2016
130,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,78255,ORANG,2016
131,32,JAWA BARAT,3213,KABUPATEN SUBANG,MANCANEGARA,45507,ORANG,2016
132,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,1104324,ORANG,2016
133,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MANCANEGARA,7913,ORANG,2016
134,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,209873,ORANG,2016
135,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MANCANEGARA,61237,ORANG,2016
136,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,73971,ORANG,2016
137,32,JAWA BARAT,3216,KABUPATEN BEKASI,MANCANEGARA,63246,ORANG,2016
138,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,186990,ORANG,2016
139,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MANCANEGARA,278027,ORANG,2016
140,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,481114,ORANG,2016
141,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MANCANEGARA,10344,ORANG,2016
142,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NUSANTARA,912184,ORANG,2016
143,32,JAWA BARAT,3271,KOTA BOGOR,MANCANEGARA,722901,ORANG,2016
144,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,2978435,ORANG,2016
145,32,JAWA BARAT,3272,KOTA SUKABUMI,MANCANEGARA,5311,ORANG,2016
146,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,199920,ORANG,2016
147,32,JAWA BARAT,3273,KOTA BANDUNG,MANCANEGARA,176487,ORANG,2016
148,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,4624621,ORANG,2016
149,32,JAWA BARAT,3274,KOTA CIREBON,MANCANEGARA,5891,ORANG,2016
150,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,176223,ORANG,2016
151,32,JAWA BARAT,3275,KOTA BEKASI,MANCANEGARA,6515,ORANG,2016
152,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,65808,ORANG,2016
153,32,JAWA BARAT,3276,KOTA DEPOK,MANCANEGARA,61110,ORANG,2016
154,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,105,ORANG,2016
155,32,JAWA BARAT,3277,KOTA CIMAHI,MANCANEGARA,496,ORANG,2016
156,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,3383,ORANG,2016
157,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MANCANEGARA,501,ORANG,2016
158,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,207853,ORANG,2016
159,32,JAWA BARAT,3279,KOTA BANJAR,MANCANEGARA,126,ORANG,2016
160,32,JAWA BARAT,3279,KOTA BANJAR,NUSANTARA,61200,ORANG,2016
161,32,JAWA BARAT,3201,KABUPATEN BOGOR,MANCANEGARA,6242,ORANG,2017
162,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,9362,ORANG,2017
163,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MANCANEGARA,108802,ORANG,2017
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,1490479,ORANG,2017
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MANCANEGARA,669,ORANG,2017
166,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,132676,ORANG,2017
167,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MANCANEGARA,73215,ORANG,2017
168,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,97139,ORANG,2017
169,32,JAWA BARAT,3205,KABUPATEN GARUT,MANCANEGARA,456,ORANG,2017
170,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,257345,ORANG,2017
171,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MANCANEGARA,13,ORANG,2017
172,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,170188,ORANG,2017
173,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MANCANEGARA,16,ORANG,2017
174,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,56734,ORANG,2017
175,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MANCANEGARA,514,ORANG,2017
176,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,125987,ORANG,2017
177,32,JAWA BARAT,3209,KABUPATEN CIREBON,MANCANEGARA,1588,ORANG,2017
178,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,130796,ORANG,2017
179,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MANCANEGARA,104,ORANG,2017
180,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,72185,ORANG,2017
181,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MANCANEGARA,3395,ORANG,2017
182,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,122114,ORANG,2017
183,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MANCANEGARA,319,ORANG,2017
184,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,40636,ORANG,2017
185,32,JAWA BARAT,3213,KABUPATEN SUBANG,MANCANEGARA,2377,ORANG,2017
186,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,12314,ORANG,2017
187,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MANCANEGARA,654657,ORANG,2017
188,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,5364673,ORANG,2017
189,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MANCANEGARA,118869,ORANG,2017
190,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,316471,ORANG,2017
191,32,JAWA BARAT,3216,KABUPATEN BEKASI,MANCANEGARA,63246,ORANG,2017
192,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,186990,ORANG,2017
193,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MANCANEGARA,13231,ORANG,2017
194,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,121484,ORANG,2017
195,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MANCANEGARA,0,ORANG,2017
196,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NUSANTARA,0,ORANG,2017
197,32,JAWA BARAT,3271,KOTA BOGOR,MANCANEGARA,795191,ORANG,2017
198,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,3306062,ORANG,2017
199,32,JAWA BARAT,3272,KOTA SUKABUMI,MANCANEGARA,5315,ORANG,2017
200,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,199945,ORANG,2017
201,32,JAWA BARAT,3273,KOTA BANDUNG,MANCANEGARA,176487,ORANG,2017
202,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,4624621,ORANG,2017
203,32,JAWA BARAT,3274,KOTA CIREBON,MANCANEGARA,6303,ORANG,2017
204,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,188559,ORANG,2017
205,32,JAWA BARAT,3275,KOTA BEKASI,MANCANEGARA,6515,ORANG,2017
206,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,65808,ORANG,2017
207,32,JAWA BARAT,3276,KOTA DEPOK,MANCANEGARA,12,ORANG,2017
208,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,34600,ORANG,2017
209,32,JAWA BARAT,3277,KOTA CIMAHI,MANCANEGARA,195,ORANG,2017
210,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,2154,ORANG,2017
211,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MANCANEGARA,508,ORANG,2017
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,228003,ORANG,2017
213,32,JAWA BARAT,3279,KOTA BANJAR,MANCANEGARA,90,ORANG,2017
